id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,budget pressure,100,71,11,24,286,ship,baseline,monotonic-signal,raise-signal
m002,g002,failure width,67,0,10,74,252,ship,edge,drag-penalty,drop-slack
m003,g003,recovery gap,59,51,39,39,130,watch,recovery,confidence-floor,raise-drag
m004,g004,runbook drift,58,39,45,34,88,hold,negative,lane-boundary,lower-confidence
m005,g005,budget pressure,70,71,32,99,313,ship,baseline,monotonic-signal,raise-signal
m006,g006,failure width,110,8,6,86,382,ship,edge,drag-penalty,drop-slack
m007,g007,recovery gap,50,31,43,41,84,hold,recovery,confidence-floor,raise-drag
m008,g008,runbook drift,68,74,32,53,220,ship,negative,lane-boundary,lower-confidence
m009,g009,budget pressure,89,28,31,40,193,ship,baseline,monotonic-signal,raise-signal
m010,g010,failure width,90,32,11,32,243,ship,edge,drag-penalty,drop-slack
m011,g011,recovery gap,98,18,52,32,122,hold,recovery,confidence-floor,raise-drag
m012,g012,runbook drift,62,8,21,67,203,ship,negative,lane-boundary,lower-confidence
m013,g013,budget pressure,100,40,41,22,161,watch,baseline,monotonic-signal,raise-signal
m014,g014,failure width,65,13,43,84,182,ship,edge,drag-penalty,drop-slack
m015,g015,recovery gap,100,53,32,33,223,ship,recovery,confidence-floor,raise-drag
m016,g016,runbook drift,33,35,38,42,71,hold,negative,lane-boundary,lower-confidence
m017,g017,budget pressure,100,29,25,28,210,ship,baseline,monotonic-signal,raise-signal
m018,g018,failure width,35,52,20,105,272,ship,edge,drag-penalty,drop-slack
m019,g019,recovery gap,55,48,47,105,227,ship,recovery,confidence-floor,raise-drag
m020,g020,runbook drift,112,8,10,10,222,ship,negative,lane-boundary,lower-confidence
m021,g021,budget pressure,109,60,38,73,310,ship,baseline,monotonic-signal,raise-signal
m022,g022,failure width,98,43,12,38,279,ship,edge,drag-penalty,drop-slack
m023,g023,recovery gap,100,18,49,46,163,watch,recovery,confidence-floor,raise-drag
m024,g024,runbook drift,105,73,38,85,339,ship,negative,lane-boundary,lower-confidence
m025,g025,budget pressure,76,73,37,85,284,ship,baseline,monotonic-signal,raise-signal
m026,g026,failure width,95,24,17,40,243,ship,edge,drag-penalty,drop-slack
m027,g027,recovery gap,69,19,37,65,176,ship,recovery,confidence-floor,raise-drag
m028,g028,runbook drift,103,48,17,26,255,ship,negative,lane-boundary,lower-confidence
m029,g029,budget pressure,89,65,33,31,206,ship,baseline,monotonic-signal,raise-signal
m030,g030,failure width,116,65,21,31,296,ship,edge,drag-penalty,drop-slack
m031,g031,recovery gap,93,14,24,79,286,ship,recovery,confidence-floor,raise-drag
m032,g032,runbook drift,44,56,16,8,112,hold,negative,lane-boundary,lower-confidence
m033,g033,budget pressure,117,44,38,83,330,ship,baseline,monotonic-signal,raise-signal
m034,g034,failure width,100,65,30,32,239,ship,edge,drag-penalty,drop-slack
m035,g035,recovery gap,99,24,13,54,291,ship,recovery,confidence-floor,raise-drag
